[email]	Larry the Cable Guy	6	sushi
[email]	Connor Wilson	11	Honey Oats
[email]	tommy	10	pasta
[email]	Debs	6	caviar
[email]	Ken	9	beer
[email]	Chuck Robbins	15	Peanut butter and jelly
[email]	Alexandra the Great	11	Le Croix Water
[email]	Macron	13	Escargot with baguette
[email]	Eric Schmidt	9	Blow fish
[email]	Zucks	5	potatoe chips
[email]	Beam me up Scotty	10	hot dog
bj@uk	Borris Johnson	6	bubbles

